,基金代码,基金公司,基金成立时间,净值,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30
72,J0073,基金公司32,2023/1/16,5.947412961,2,2,14,10,2,7.129363395,2,11,3,-4.945897943,-3.659667598,0.389963266,1,1.39630696,0.521617716,0.05896553,15,11,14,7,0.216296597,2.901065008,12,6.588140058,7,16,3,12,2.671094512,2.578740469
73,J0074,基金公司5,2023/9/13,2.01318201,3,21,21,10,9,0.724257294,2,4,8,1.31502408,1.115231085,0.174918644,1,0.487969485,0.778172372,0.505451413,14,10,9,21,-0.474228522,2.801950421,16,2.621886293,4,2,6,15,0.04008025,2.857470846
74,J0075,基金公司52,2023/8/13,-6.023203144,2,17,12,6,2,5.166707757,2,2,9,-0.782200328,-3.643191111,0.341660548,1,0.967639169,0.245263587,0.09344892,3,5,9,20,-2.533163461,1.634593671,12,5.424363608,5,13,15,11,0.748286136,-0.543338374
75,J0076,基金公司29,2023/1/3,6.547154307,2,16,14,4,5,2.701936031,3,7,2,-3.593492893,-5.834964636,0.745607134,1,0.451912411,0.501121744,0.063831505,9,11,10,13,1.499134852,1.031954575,22,4.320787861,7,4,16,14,1.102332732,1.387163465
76,J0077,基金公司41,2023/10/11,-5.180273926,3,13,22,10,1,-2.01957504,2,7,10,-0.368458996,-10.33195607,0.693160584,1,0.393117162,0.907627369,0.802284637,1,6,6,9,-4.945264453,1.254196299,17,5.850208632,5,6,17,4,1.980679208,0.708040526
77,J0078,基金公司58,2023/8/16,1.094824637,3,17,12,6,6,5.878260571,3,10,6,-1.056771934,-3.068113482,0.676420938,1,0.313349013,0.496461644,0.424947485,10,4,9,9,-4.297847474,2.565416268,3,3.03054845,3,11,5,9,2.208503462,1.904185315
78,J0079,基金公司12,2023/3/7,1.175505215,1,21,22,2,5,-5.798394823,3,3,3,3.937701654,-1.908618864,0.458687451,1,0.163069178,0.971440779,0.71501002,5,1,5,15,-7.443284816,2.884367483,18,-2.97589044,7,4,20,7,2.356465577,3.778470834
79,J0080,基金公司1,2022/6/29,-5.855541648,1,21,6,4,1,5.43712505,3,3,10,-2.131951171,-3.297518955,0.851791727,1,1.807383174,0.920727117,0.232669735,4,3,8,18,-2.562359394,2.510683286,12,9.091611607,4,5,20,10,0.477857473,2.479021566
80,J0081,基金公司14,2023/7/17,1.502662941,3,15,17,9,3,4.303183857,3,9,11,-3.776326757,1.490566567,0.729852781,1,1.844634676,0.487005642,0.906046068,5,3,16,9,-4.462065691,0.741712117,16,5.042250935,5,8,20,7,1.200781663,0.021526439
81,J0082,基金公司6,2022/6/28,18.86985519,2,5,11,3,2,-4.376732207,2,10,9,0.351664206,-1.035285456,0.235815028,1,0.881563514,0.914185384,0.221358426,3,2,2,8,-0.833442457,1.195320555,7,1.524296011,3,15,17,10,1.719669593,2.293808725
82,J0083,基金公司6,2023/8/19,-4.603791111,3,9,11,5,11,7.237810155,3,6,4,-0.584461153,4.670361614,0.354500174,1,0.762832745,0.401192759,0.308211088,4,6,1,20,-3.955303423,0.61207973,12,8.023640037,6,8,5,15,2.020690806,6.030342252
83,J0084,基金公司19,2023/3/5,-3.137234162,1,21,22,11,12,9.640359839,2,8,5,4.030458275,-6.154459177,0.306600958,1,1.659191808,0.761982199,0.018608252,7,7,16,19,-5.437541231,1.959250566,20,-2.796409009,4,15,1,14,0.47067908,3.996104945
84,J0085,基金公司34,2023/4/3,2.310926369,2,2,2,3,11,-0.021587854,2,6,4,-5.251243714,-7.878170758,0.140311481,1,0.099234411,0.723617111,0.106572442,12,5,4,10,0.347879732,2.369466585,8,-8.788220669,5,13,2,7,1.822150226,0.524812588
85,J0086,基金公司46,2023/9/10,-3.252661187,3,11,20,11,15,3.667519826,3,11,4,-1.080650519,-6.924132789,0.850248063,1,0.933419985,0.392409205,0.944808475,5,7,11,10,-0.573378808,2.043857472,16,-5.464537992,4,3,22,7,2.055083412,1.650510057
86,J0087,基金公司60,2021/8/1,-1.089453208,2,21,21,1,11,5.162264271,1,3,8,-3.642078987,-2.836649804,0.320262657,1,0.917833205,0.026156951,0.025536573,4,3,4,7,-6.490080634,1.908357252,17,-8.536973368,7,9,11,12,2.592130861,-0.90835402
87,J0088,基金公司38,2023/8/13,-1.158782951,2,20,16,3,13,6.509202411,1,10,7,-4.294011155,-3.805994328,0.40536077,1,1.404089832,0.072040726,0.131866257,2,7,7,14,-6.747243296,0.017649924,12,6.376809973,7,2,22,4,1.848818743,3.495421565
88,J0089,基金公司22,2023/6/8,1.510217105,2,10,18,11,8,5.399232707,3,4,1,0.243135467,-7.548140404,0.915622619,1,0.686548358,0.616646472,0.374689167,2,4,15,17,-2.161548214,2.814535417,4,5.042186006,3,11,1,4,1.170331387,4.129307034
89,J0090,基金公司7,2023/10/11,0.700653655,2,14,4,11,13,-1.980820601,3,8,8,2.921835879,1.278222407,0.707288282,1,0.409569482,0.478677033,0.2457257,6,1,5,2,-4.767043336,0.830004761,2,-5.253966263,1,7,6,13,2.562434045,1.379803118
90,J0091,基金公司35,2023/6/25,4.866586467,2,10,5,7,15,6.12781256,2,11,5,-2.340159294,-4.507683653,0.021701361,1,1.90322483,0.095000192,0.768798011,9,5,1,4,-4.69992401,1.884606891,18,1.987030407,2,3,1,8,0.544792997,3.290237066
91,J0092,基金公司37,2022/2/21,6.89128902,3,16,17,5,5,0.544424301,1,5,9,-6.736935191,-1.590783052,0.756534567,1,1.18361899,0.916455694,0.356547125,3,1,16,1,-0.60818203,2.707804163,7,6.047421168,5,16,21,14,0.590065679,-0.518510161
92,J0093,基金公司45,2023/9/9,-1.741778447,3,14,3,2,11,-2.193759216,1,3,1,-0.999141621,-1.270966587,0.591113328,1,0.890123574,0.63746859,0.884424254,12,1,14,19,-3.44292444,0.92544063,6,0.789260828,5,2,1,16,0.846362349,2.36461005
93,J0094,基金公司14,2023/1/27,4.648051181,2,11,14,9,14,4.165496998,2,10,8,-3.837966242,-5.963593502,0.643437915,1,1.744414839,0.731674834,0.55044103,9,5,16,8,-3.504306839,1.28233239,5,0.475088515,4,13,3,15,2.953189822,4.143808714
94,J0095,基金公司60,2023/11/2,-5.287206759,2,4,9,2,10,10.59133969,1,4,1,-4.604885251,-11.65158161,0.488569214,1,0.936904657,0.922740162,0.840057621,11,11,16,11,-5.315064357,0.860440053,8,17.43498798,2,15,9,15,0.947219225,0.910395087
95,J0096,基金公司18,2023/10/8,4.214108585,2,8,7,1,2,0.873377137,3,11,9,-1.832142915,-0.035696866,0.78609744,1,0.864700607,0.167021762,0.767601456,6,1,1,6,-6.240984808,0.165326279,9,0.160235846,7,15,20,1,0.279191949,3.11698308
96,J0097,基金公司43,2023/5/18,-1.302687979,3,2,11,1,2,6.020183254,2,5,1,-3.900084032,-2.294242392,0.366495269,1,1.394338914,0.040587566,0.305612576,9,11,7,5,-0.055129466,1.505141815,7,1.049072939,3,14,4,8,1.092488344,2.859710821
97,J0098,基金公司41,2022/3/28,-0.233041073,1,10,17,4,5,-5.603207143,2,1,1,-6.866006357,-2.59319589,0.082060556,1,0.54979526,0.113631622,0.661203603,16,10,7,19,-1.581946622,1.138745759,16,5.877514421,3,4,5,1,1.465258613,4.267705389
98,J0099,基金公司13,2023/9/16,12.98199228,2,5,16,7,4,1.38457247,3,8,9,-2.466570598,-4.336675742,0.911240827,1,1.375061211,0.51163045,0.652174183,12,5,12,14,-5.341734147,0.844827212,2,5.765018075,4,9,16,9,2.402410537,2.668769833
99,J0100,基金公司54,2023/10/2,4.161906266,1,10,5,10,14,4.348841682,2,1,2,-7.671826109,-2.251602442,0.864638849,1,1.670293485,0.096932614,0.87597083,15,8,2,17,-7.633547177,2.907346876,18,-5.217911601,3,10,1,11,1.318801779,-0.559690047
